series,t_norm,mem_gb
Retain all activations,0.0,3.001709461212158
Retain all activations,0.03415598848912443,3.010620594024658
Retain all activations,0.04135947122924941,3.011597156524658
Retain all activations,0.041538079451908766,3.011597156524658
Retain all activations,0.041763341709961224,3.012573719024658
Retain all activations,0.04185741566678279,3.012573719024658
Retain all activations,0.04226260918157413,3.013550281524658
Retain all activations,0.04238108947336765,3.013550281524658
Retain all activations,0.042599666968181536,3.014526844024658
Retain all activations,0.042679535838586344,3.014526844024658
Retain all activations,0.04287158322109544,3.015503406524658
Retain all activations,0.04298285649935584,3.015503406524658
Retain all activations,0.04320390593836561,3.016479969024658
Retain all activations,0.04329839769542282,3.016479969024658
Retain all activations,0.043514712146158645,3.017456531524658
Retain all activations,0.04375323944009767,3.017456531524658
Retain all activations,0.04396833530681289,3.018433094024658
Retain all activations,0.044046881143138185,3.018433094024658
Retain all activations,0.04423861517547055,3.019409656524658
Retain all activations,0.044352395214613136,3.019409656524658
Retain all activations,0.044562059718796704,3.020386219024658
Retain all activations,0.044641127805416535,3.020386219024658
Retain all activations,0.04483237440414066,3.021362781524658
Retain all activations,0.04494107128814628,3.021362781524658
Retain all activations,0.04516936255737546,3.022339344024658
Retain all activations,0.045249440327898086,3.022339344024658
Retain all activations,0.0454443774548387,3.023315906524658
Retain all activations,0.04558740330781773,3.023315906524658
Retain all activations,0.04582627876861979,3.024292469024658
Retain all activations,0.04592386921075798,3.024292469024658
Retain all activations,0.04611605586001229,3.025269031524658
Retain all activations,0.046225553487271226,3.025269031524658
Retain all activations,0.04645199951265799,3.026245594024658
Retain all activations,0.046530893515846314,3.026245594024658
Retain all activations,0.04675239557177802,3.027222156524658
Retain all activations,0.046865792667902924,3.027222156524658
Retain all activations,0.0470874688477978,3.028198719024658
Retain all activations,0.047166223584240906,3.028198719024658
Retain all activations,0.04735889766710345,3.029175281524658
Retain all activations,0.04746989241187343,3.029175281524658
Retain all activations,0.04769066331739277,3.030151844024658
Retain all activations,0.04781071036006994,3.030151844024658
Retain all activations,0.048008676498187276,3.031128406524658
Retain all activations,0.04811817416597787,3.031128406524658
Retain all activations,0.04833650794398763,3.032104969024658
Retain all activations,0.048415297497117045,3.032104969024658
Retain all activations,0.048615735619961915,3.033081531524658
Retain all activations,0.04875221601697924,3.033081531524658
Retain all activations,0.048987888383173056,3.034058094024658
Retain all activations,0.04907134333173544,3.034058094024658
Retain all activations,0.0492765164833859,3.035034656524658
Retain all activations,0.0494067995507729,3.035034656524658
Retain all activations,0.049638119831178815,3.036011219024658
Retain all activations,0.0497199384360166,3.036011219024658
Retain all activations,0.049912995502428496,3.036987781524658
Retain all activations,0.05002656664145326,3.036987781524658
Retain all activations,0.05025440533429215,3.037964344024658
Retain all activations,0.050578163227795035,3.037964344024658
Retain all activations,0.050769932076813705,3.038940906524658
Retain all activations,0.050877932586561606,3.038940906524658
Retain all activations,0.05109508263776871,3.039917469024658
Retain all activations,0.05118435193241209,3.039917469024658
Retain all activations,0.051375354814332086,3.040894031524658
Retain all activations,0.051485792492121214,3.040894031524658
